
IO_Tile_3_33

 (3 1)  (153 529)  (153 529)  IO control bit: IOUP_REN_1
 (9 9)  (825 489)  (825 489)  routing T_16_30.sp4_h_l_42 <X> T_16_30.sp4_v_b_7
 (14 10)  (830 490)  (830 490)  routing T_16_30.sp4_h_r_44 <X> T_16_30.lc_trk_g2_4
 (25 10)  (841 490)  (841 490)  routing T_16_30.sp4_h_r_46 <X> T_16_30.lc_trk_g2_6
 (8 11)  (824 491)  (824 491)  routing T_16_30.sp4_h_l_42 <X> T_16_30.sp4_v_t_42
 (14 11)  (830 491)  (830 491)  routing T_16_30.sp4_h_r_44 <X> T_16_30.lc_trk_g2_4
 (15 11)  (831 491)  (831 491)  routing T_16_30.sp4_h_r_44 <X> T_16_30.lc_trk_g2_4
 (16 11)  (832 491)  (832 491)  routing T_16_30.sp4_h_r_44 <X> T_16_30.lc_trk_g2_4
 (17 11)  (833 491)  (833 491)  Enable bit of Mux _local_links/g2_mux_4 => sp4_h_r_44 lc_trk_g2_4
 (22 11)  (838 491)  (838 491)  Enable bit of Mux _local_links/g2_mux_6 => sp4_h_r_46 lc_trk_g2_6
 (23 11)  (839 491)  (839 491)  routing T_16_30.sp4_h_r_46 <X> T_16_30.lc_trk_g2_6
 (24 11)  (840 491)  (840 491)  routing T_16_30.sp4_h_r_46 <X> T_16_30.lc_trk_g2_6
 (25 11)  (841 491)  (841 491)  routing T_16_30.sp4_h_r_46 <X> T_16_30.lc_trk_g2_6
 (14 12)  (830 492)  (830 492)  routing T_16_30.sp4_h_l_21 <X> T_16_30.lc_trk_g3_0
 (15 13)  (831 493)  (831 493)  routing T_16_30.sp4_h_l_21 <X> T_16_30.lc_trk_g3_0
 (16 13)  (832 493)  (832 493)  routing T_16_30.sp4_h_l_21 <X> T_16_30.lc_trk_g3_0
 (17 13)  (833 493)  (833 493)  Enable bit of Mux _local_links/g3_mux_0 => sp4_h_l_21 lc_trk_g3_0


LogicTile_13_29

 (0 2)  (654 466)  (654 466)  routing T_13_29.glb_netwk_6 <X> T_13_29.wire_logic_cluster/lc_7/clk
 (1 2)  (655 466)  (655 466)  routing T_13_29.glb_netwk_6 <X> T_13_29.wire_logic_cluster/lc_7/clk
 (2 2)  (656 466)  (656 466)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (5 4)  (659 468)  (659 468)  routing T_13_29.sp4_v_b_3 <X> T_13_29.sp4_h_r_3
 (6 5)  (660 469)  (660 469)  routing T_13_29.sp4_v_b_3 <X> T_13_29.sp4_h_r_3
 (22 6)  (676 470)  (676 470)  Enable bit of Mux _local_links/g1_mux_7 => bot_op_7 lc_trk_g1_7
 (24 6)  (678 470)  (678 470)  routing T_13_29.bot_op_7 <X> T_13_29.lc_trk_g1_7
 (1 14)  (655 478)  (655 478)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_2 wire_logic_cluster/lc_7/s_r
 (21 14)  (675 478)  (675 478)  routing T_13_29.wire_logic_cluster/lc_7/out <X> T_13_29.lc_trk_g3_7
 (22 14)  (676 478)  (676 478)  Enable bit of Mux _local_links/g3_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g3_7
 (27 14)  (681 478)  (681 478)  routing T_13_29.lc_trk_g3_7 <X> T_13_29.wire_logic_cluster/lc_7/in_1
 (28 14)  (682 478)  (682 478)  routing T_13_29.lc_trk_g3_7 <X> T_13_29.wire_logic_cluster/lc_7/in_1
 (29 14)  (683 478)  (683 478)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g3_7 wire_logic_cluster/lc_7/in_1
 (30 14)  (684 478)  (684 478)  routing T_13_29.lc_trk_g3_7 <X> T_13_29.wire_logic_cluster/lc_7/in_1
 (31 14)  (685 478)  (685 478)  routing T_13_29.lc_trk_g1_7 <X> T_13_29.wire_logic_cluster/lc_7/in_3
 (32 14)  (686 478)  (686 478)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g1_7 wire_logic_cluster/lc_7/in_3
 (34 14)  (688 478)  (688 478)  routing T_13_29.lc_trk_g1_7 <X> T_13_29.wire_logic_cluster/lc_7/in_3
 (37 14)  (691 478)  (691 478)  LC_7 Logic Functioning bit
 (39 14)  (693 478)  (693 478)  LC_7 Logic Functioning bit
 (41 14)  (695 478)  (695 478)  LC_7 Logic Functioning bit
 (43 14)  (697 478)  (697 478)  LC_7 Logic Functioning bit
 (45 14)  (699 478)  (699 478)  LC_7 Logic Functioning bit
 (48 14)  (702 478)  (702 478)  Enable bit of Mux _out_links/OutMux5_7 => wire_logic_cluster/lc_7/out sp12_h_l_21
 (0 15)  (654 479)  (654 479)  routing T_13_29.glb_netwk_2 <X> T_13_29.wire_logic_cluster/lc_7/s_r
 (30 15)  (684 479)  (684 479)  routing T_13_29.lc_trk_g3_7 <X> T_13_29.wire_logic_cluster/lc_7/in_1
 (31 15)  (685 479)  (685 479)  routing T_13_29.lc_trk_g1_7 <X> T_13_29.wire_logic_cluster/lc_7/in_3
 (37 15)  (691 479)  (691 479)  LC_7 Logic Functioning bit
 (39 15)  (693 479)  (693 479)  LC_7 Logic Functioning bit
 (41 15)  (695 479)  (695 479)  LC_7 Logic Functioning bit
 (43 15)  (697 479)  (697 479)  LC_7 Logic Functioning bit


LogicTile_14_29

 (14 0)  (722 464)  (722 464)  routing T_14_29.bnr_op_0 <X> T_14_29.lc_trk_g0_0
 (27 0)  (735 464)  (735 464)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_0/in_1
 (28 0)  (736 464)  (736 464)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_0/in_1
 (29 0)  (737 464)  (737 464)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g3_2 wire_logic_cluster/lc_0/in_1
 (32 0)  (740 464)  (740 464)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_1 wire_logic_cluster/lc_0/in_3
 (33 0)  (741 464)  (741 464)  routing T_14_29.lc_trk_g2_1 <X> T_14_29.wire_logic_cluster/lc_0/in_3
 (35 0)  (743 464)  (743 464)  routing T_14_29.lc_trk_g0_4 <X> T_14_29.input_2_0
 (36 0)  (744 464)  (744 464)  LC_0 Logic Functioning bit
 (14 1)  (722 465)  (722 465)  routing T_14_29.bnr_op_0 <X> T_14_29.lc_trk_g0_0
 (17 1)  (725 465)  (725 465)  Enable bit of Mux _local_links/g0_mux_0 => bnr_op_0 lc_trk_g0_0
 (26 1)  (734 465)  (734 465)  routing T_14_29.lc_trk_g1_3 <X> T_14_29.wire_logic_cluster/lc_0/in_0
 (27 1)  (735 465)  (735 465)  routing T_14_29.lc_trk_g1_3 <X> T_14_29.wire_logic_cluster/lc_0/in_0
 (29 1)  (737 465)  (737 465)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g1_3 wire_logic_cluster/lc_0/in_0
 (30 1)  (738 465)  (738 465)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_0/in_1
 (32 1)  (740 465)  (740 465)  Enable bit of Mux _logic_cluster/lcb2_0 => lc_trk_g0_4 input_2_0
 (0 2)  (708 466)  (708 466)  routing T_14_29.glb_netwk_6 <X> T_14_29.wire_logic_cluster/lc_7/clk
 (1 2)  (709 466)  (709 466)  routing T_14_29.glb_netwk_6 <X> T_14_29.wire_logic_cluster/lc_7/clk
 (2 2)  (710 466)  (710 466)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (14 2)  (722 466)  (722 466)  routing T_14_29.wire_logic_cluster/lc_4/out <X> T_14_29.lc_trk_g0_4
 (17 2)  (725 466)  (725 466)  Enable bit of Mux _local_links/g0_mux_5 => bnr_op_5 lc_trk_g0_5
 (18 2)  (726 466)  (726 466)  routing T_14_29.bnr_op_5 <X> T_14_29.lc_trk_g0_5
 (25 2)  (733 466)  (733 466)  routing T_14_29.bnr_op_6 <X> T_14_29.lc_trk_g0_6
 (29 2)  (737 466)  (737 466)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g0_0 wire_logic_cluster/lc_1/in_1
 (31 2)  (739 466)  (739 466)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_1/in_3
 (32 2)  (740 466)  (740 466)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g3_7 wire_logic_cluster/lc_1/in_3
 (33 2)  (741 466)  (741 466)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_1/in_3
 (34 2)  (742 466)  (742 466)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_1/in_3
 (45 2)  (753 466)  (753 466)  LC_1 Logic Functioning bit
 (17 3)  (725 467)  (725 467)  Enable bit of Mux _local_links/g0_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g0_4
 (18 3)  (726 467)  (726 467)  routing T_14_29.bnr_op_5 <X> T_14_29.lc_trk_g0_5
 (22 3)  (730 467)  (730 467)  Enable bit of Mux _local_links/g0_mux_6 => bnr_op_6 lc_trk_g0_6
 (25 3)  (733 467)  (733 467)  routing T_14_29.bnr_op_6 <X> T_14_29.lc_trk_g0_6
 (28 3)  (736 467)  (736 467)  routing T_14_29.lc_trk_g2_1 <X> T_14_29.wire_logic_cluster/lc_1/in_0
 (29 3)  (737 467)  (737 467)  Enable bit of Mux _logic_cluster/lcb0_1 => lc_trk_g2_1 wire_logic_cluster/lc_1/in_0
 (31 3)  (739 467)  (739 467)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_1/in_3
 (40 3)  (748 467)  (748 467)  LC_1 Logic Functioning bit
 (41 3)  (749 467)  (749 467)  LC_1 Logic Functioning bit
 (42 3)  (750 467)  (750 467)  LC_1 Logic Functioning bit
 (43 3)  (751 467)  (751 467)  LC_1 Logic Functioning bit
 (21 4)  (729 468)  (729 468)  routing T_14_29.wire_logic_cluster/lc_3/out <X> T_14_29.lc_trk_g1_3
 (22 4)  (730 468)  (730 468)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (25 4)  (733 468)  (733 468)  routing T_14_29.bnr_op_2 <X> T_14_29.lc_trk_g1_2
 (26 4)  (734 468)  (734 468)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_2/in_0
 (27 4)  (735 468)  (735 468)  routing T_14_29.lc_trk_g1_2 <X> T_14_29.wire_logic_cluster/lc_2/in_1
 (29 4)  (737 468)  (737 468)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g1_2 wire_logic_cluster/lc_2/in_1
 (32 4)  (740 468)  (740 468)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g3_2 wire_logic_cluster/lc_2/in_3
 (33 4)  (741 468)  (741 468)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_2/in_3
 (34 4)  (742 468)  (742 468)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_2/in_3
 (37 4)  (745 468)  (745 468)  LC_2 Logic Functioning bit
 (39 4)  (747 468)  (747 468)  LC_2 Logic Functioning bit
 (45 4)  (753 468)  (753 468)  LC_2 Logic Functioning bit
 (22 5)  (730 469)  (730 469)  Enable bit of Mux _local_links/g1_mux_2 => bnr_op_2 lc_trk_g1_2
 (25 5)  (733 469)  (733 469)  routing T_14_29.bnr_op_2 <X> T_14_29.lc_trk_g1_2
 (26 5)  (734 469)  (734 469)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_2/in_0
 (27 5)  (735 469)  (735 469)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_2/in_0
 (28 5)  (736 469)  (736 469)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_2/in_0
 (29 5)  (737 469)  (737 469)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g3_7 wire_logic_cluster/lc_2/in_0
 (30 5)  (738 469)  (738 469)  routing T_14_29.lc_trk_g1_2 <X> T_14_29.wire_logic_cluster/lc_2/in_1
 (31 5)  (739 469)  (739 469)  routing T_14_29.lc_trk_g3_2 <X> T_14_29.wire_logic_cluster/lc_2/in_3
 (41 5)  (749 469)  (749 469)  LC_2 Logic Functioning bit
 (43 5)  (751 469)  (751 469)  LC_2 Logic Functioning bit
 (14 6)  (722 470)  (722 470)  routing T_14_29.bnr_op_4 <X> T_14_29.lc_trk_g1_4
 (21 6)  (729 470)  (729 470)  routing T_14_29.bnr_op_7 <X> T_14_29.lc_trk_g1_7
 (22 6)  (730 470)  (730 470)  Enable bit of Mux _local_links/g1_mux_7 => bnr_op_7 lc_trk_g1_7
 (26 6)  (734 470)  (734 470)  routing T_14_29.lc_trk_g1_4 <X> T_14_29.wire_logic_cluster/lc_3/in_0
 (27 6)  (735 470)  (735 470)  routing T_14_29.lc_trk_g1_3 <X> T_14_29.wire_logic_cluster/lc_3/in_1
 (29 6)  (737 470)  (737 470)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g1_3 wire_logic_cluster/lc_3/in_1
 (31 6)  (739 470)  (739 470)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_3/in_3
 (32 6)  (740 470)  (740 470)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g3_7 wire_logic_cluster/lc_3/in_3
 (33 6)  (741 470)  (741 470)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_3/in_3
 (34 6)  (742 470)  (742 470)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_3/in_3
 (45 6)  (753 470)  (753 470)  LC_3 Logic Functioning bit
 (14 7)  (722 471)  (722 471)  routing T_14_29.bnr_op_4 <X> T_14_29.lc_trk_g1_4
 (17 7)  (725 471)  (725 471)  Enable bit of Mux _local_links/g1_mux_4 => bnr_op_4 lc_trk_g1_4
 (21 7)  (729 471)  (729 471)  routing T_14_29.bnr_op_7 <X> T_14_29.lc_trk_g1_7
 (27 7)  (735 471)  (735 471)  routing T_14_29.lc_trk_g1_4 <X> T_14_29.wire_logic_cluster/lc_3/in_0
 (29 7)  (737 471)  (737 471)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g1_4 wire_logic_cluster/lc_3/in_0
 (30 7)  (738 471)  (738 471)  routing T_14_29.lc_trk_g1_3 <X> T_14_29.wire_logic_cluster/lc_3/in_1
 (31 7)  (739 471)  (739 471)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_3/in_3
 (40 7)  (748 471)  (748 471)  LC_3 Logic Functioning bit
 (41 7)  (749 471)  (749 471)  LC_3 Logic Functioning bit
 (42 7)  (750 471)  (750 471)  LC_3 Logic Functioning bit
 (43 7)  (751 471)  (751 471)  LC_3 Logic Functioning bit
 (14 8)  (722 472)  (722 472)  routing T_14_29.sp4_h_l_21 <X> T_14_29.lc_trk_g2_0
 (17 8)  (725 472)  (725 472)  Enable bit of Mux _local_links/g2_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g2_1
 (18 8)  (726 472)  (726 472)  routing T_14_29.wire_logic_cluster/lc_1/out <X> T_14_29.lc_trk_g2_1
 (25 8)  (733 472)  (733 472)  routing T_14_29.rgt_op_2 <X> T_14_29.lc_trk_g2_2
 (26 8)  (734 472)  (734 472)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_4/in_0
 (31 8)  (739 472)  (739 472)  routing T_14_29.lc_trk_g0_5 <X> T_14_29.wire_logic_cluster/lc_4/in_3
 (32 8)  (740 472)  (740 472)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g0_5 wire_logic_cluster/lc_4/in_3
 (35 8)  (743 472)  (743 472)  routing T_14_29.lc_trk_g0_4 <X> T_14_29.input_2_4
 (39 8)  (747 472)  (747 472)  LC_4 Logic Functioning bit
 (42 8)  (750 472)  (750 472)  LC_4 Logic Functioning bit
 (45 8)  (753 472)  (753 472)  LC_4 Logic Functioning bit
 (3 9)  (711 473)  (711 473)  routing T_14_29.sp12_h_l_22 <X> T_14_29.sp12_v_b_1
 (15 9)  (723 473)  (723 473)  routing T_14_29.sp4_h_l_21 <X> T_14_29.lc_trk_g2_0
 (16 9)  (724 473)  (724 473)  routing T_14_29.sp4_h_l_21 <X> T_14_29.lc_trk_g2_0
 (17 9)  (725 473)  (725 473)  Enable bit of Mux _local_links/g2_mux_0 => sp4_h_l_21 lc_trk_g2_0
 (22 9)  (730 473)  (730 473)  Enable bit of Mux _local_links/g2_mux_2 => rgt_op_2 lc_trk_g2_2
 (24 9)  (732 473)  (732 473)  routing T_14_29.rgt_op_2 <X> T_14_29.lc_trk_g2_2
 (26 9)  (734 473)  (734 473)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_4/in_0
 (27 9)  (735 473)  (735 473)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_4/in_0
 (28 9)  (736 473)  (736 473)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_4/in_0
 (29 9)  (737 473)  (737 473)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g3_7 wire_logic_cluster/lc_4/in_0
 (32 9)  (740 473)  (740 473)  Enable bit of Mux _logic_cluster/lcb2_4 => lc_trk_g0_4 input_2_4
 (38 9)  (746 473)  (746 473)  LC_4 Logic Functioning bit
 (43 9)  (751 473)  (751 473)  LC_4 Logic Functioning bit
 (17 10)  (725 474)  (725 474)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (726 474)  (726 474)  routing T_14_29.wire_logic_cluster/lc_5/out <X> T_14_29.lc_trk_g2_5
 (21 10)  (729 474)  (729 474)  routing T_14_29.wire_logic_cluster/lc_7/out <X> T_14_29.lc_trk_g2_7
 (22 10)  (730 474)  (730 474)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (26 10)  (734 474)  (734 474)  routing T_14_29.lc_trk_g2_5 <X> T_14_29.wire_logic_cluster/lc_5/in_0
 (29 10)  (737 474)  (737 474)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g0_6 wire_logic_cluster/lc_5/in_1
 (30 10)  (738 474)  (738 474)  routing T_14_29.lc_trk_g0_6 <X> T_14_29.wire_logic_cluster/lc_5/in_1
 (31 10)  (739 474)  (739 474)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_5/in_3
 (32 10)  (740 474)  (740 474)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g3_7 wire_logic_cluster/lc_5/in_3
 (33 10)  (741 474)  (741 474)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_5/in_3
 (34 10)  (742 474)  (742 474)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_5/in_3
 (45 10)  (753 474)  (753 474)  LC_5 Logic Functioning bit
 (28 11)  (736 475)  (736 475)  routing T_14_29.lc_trk_g2_5 <X> T_14_29.wire_logic_cluster/lc_5/in_0
 (29 11)  (737 475)  (737 475)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g2_5 wire_logic_cluster/lc_5/in_0
 (30 11)  (738 475)  (738 475)  routing T_14_29.lc_trk_g0_6 <X> T_14_29.wire_logic_cluster/lc_5/in_1
 (31 11)  (739 475)  (739 475)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_5/in_3
 (40 11)  (748 475)  (748 475)  LC_5 Logic Functioning bit
 (41 11)  (749 475)  (749 475)  LC_5 Logic Functioning bit
 (42 11)  (750 475)  (750 475)  LC_5 Logic Functioning bit
 (43 11)  (751 475)  (751 475)  LC_5 Logic Functioning bit
 (25 12)  (733 476)  (733 476)  routing T_14_29.wire_logic_cluster/lc_2/out <X> T_14_29.lc_trk_g3_2
 (28 12)  (736 476)  (736 476)  routing T_14_29.lc_trk_g2_7 <X> T_14_29.wire_logic_cluster/lc_6/in_1
 (29 12)  (737 476)  (737 476)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g2_7 wire_logic_cluster/lc_6/in_1
 (30 12)  (738 476)  (738 476)  routing T_14_29.lc_trk_g2_7 <X> T_14_29.wire_logic_cluster/lc_6/in_1
 (31 12)  (739 476)  (739 476)  routing T_14_29.lc_trk_g2_5 <X> T_14_29.wire_logic_cluster/lc_6/in_3
 (32 12)  (740 476)  (740 476)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g2_5 wire_logic_cluster/lc_6/in_3
 (33 12)  (741 476)  (741 476)  routing T_14_29.lc_trk_g2_5 <X> T_14_29.wire_logic_cluster/lc_6/in_3
 (36 12)  (744 476)  (744 476)  LC_6 Logic Functioning bit
 (22 13)  (730 477)  (730 477)  Enable bit of Mux _local_links/g3_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g3_2
 (28 13)  (736 477)  (736 477)  routing T_14_29.lc_trk_g2_0 <X> T_14_29.wire_logic_cluster/lc_6/in_0
 (29 13)  (737 477)  (737 477)  Enable bit of Mux _logic_cluster/lcb0_6 => lc_trk_g2_0 wire_logic_cluster/lc_6/in_0
 (30 13)  (738 477)  (738 477)  routing T_14_29.lc_trk_g2_7 <X> T_14_29.wire_logic_cluster/lc_6/in_1
 (32 13)  (740 477)  (740 477)  Enable bit of Mux _logic_cluster/lcb2_6 => lc_trk_g2_2 input_2_6
 (33 13)  (741 477)  (741 477)  routing T_14_29.lc_trk_g2_2 <X> T_14_29.input_2_6
 (35 13)  (743 477)  (743 477)  routing T_14_29.lc_trk_g2_2 <X> T_14_29.input_2_6
 (0 14)  (708 478)  (708 478)  routing T_14_29.glb_netwk_4 <X> T_14_29.wire_logic_cluster/lc_7/s_r
 (1 14)  (709 478)  (709 478)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_4 wire_logic_cluster/lc_7/s_r
 (21 14)  (729 478)  (729 478)  routing T_14_29.bnl_op_7 <X> T_14_29.lc_trk_g3_7
 (22 14)  (730 478)  (730 478)  Enable bit of Mux _local_links/g3_mux_7 => bnl_op_7 lc_trk_g3_7
 (26 14)  (734 478)  (734 478)  routing T_14_29.lc_trk_g2_7 <X> T_14_29.wire_logic_cluster/lc_7/in_0
 (27 14)  (735 478)  (735 478)  routing T_14_29.lc_trk_g1_7 <X> T_14_29.wire_logic_cluster/lc_7/in_1
 (29 14)  (737 478)  (737 478)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g1_7 wire_logic_cluster/lc_7/in_1
 (30 14)  (738 478)  (738 478)  routing T_14_29.lc_trk_g1_7 <X> T_14_29.wire_logic_cluster/lc_7/in_1
 (31 14)  (739 478)  (739 478)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_7/in_3
 (32 14)  (740 478)  (740 478)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g3_7 wire_logic_cluster/lc_7/in_3
 (33 14)  (741 478)  (741 478)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_7/in_3
 (34 14)  (742 478)  (742 478)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_7/in_3
 (45 14)  (753 478)  (753 478)  LC_7 Logic Functioning bit
 (21 15)  (729 479)  (729 479)  routing T_14_29.bnl_op_7 <X> T_14_29.lc_trk_g3_7
 (26 15)  (734 479)  (734 479)  routing T_14_29.lc_trk_g2_7 <X> T_14_29.wire_logic_cluster/lc_7/in_0
 (28 15)  (736 479)  (736 479)  routing T_14_29.lc_trk_g2_7 <X> T_14_29.wire_logic_cluster/lc_7/in_0
 (29 15)  (737 479)  (737 479)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g2_7 wire_logic_cluster/lc_7/in_0
 (30 15)  (738 479)  (738 479)  routing T_14_29.lc_trk_g1_7 <X> T_14_29.wire_logic_cluster/lc_7/in_1
 (31 15)  (739 479)  (739 479)  routing T_14_29.lc_trk_g3_7 <X> T_14_29.wire_logic_cluster/lc_7/in_3
 (40 15)  (748 479)  (748 479)  LC_7 Logic Functioning bit
 (41 15)  (749 479)  (749 479)  LC_7 Logic Functioning bit
 (42 15)  (750 479)  (750 479)  LC_7 Logic Functioning bit
 (43 15)  (751 479)  (751 479)  LC_7 Logic Functioning bit


LogicTile_15_29

 (28 0)  (790 464)  (790 464)  routing T_15_29.lc_trk_g2_5 <X> T_15_29.wire_logic_cluster/lc_0/in_1
 (29 0)  (791 464)  (791 464)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g2_5 wire_logic_cluster/lc_0/in_1
 (30 0)  (792 464)  (792 464)  routing T_15_29.lc_trk_g2_5 <X> T_15_29.wire_logic_cluster/lc_0/in_1
 (32 0)  (794 464)  (794 464)  Enable bit of Mux _logic_cluster/lcb3_0 => wire_logic_cluster/carry_in_mux/cout wire_logic_cluster/lc_0/in_3
 (36 0)  (798 464)  (798 464)  LC_0 Logic Functioning bit
 (37 0)  (799 464)  (799 464)  LC_0 Logic Functioning bit
 (38 0)  (800 464)  (800 464)  LC_0 Logic Functioning bit
 (39 0)  (801 464)  (801 464)  LC_0 Logic Functioning bit
 (44 0)  (806 464)  (806 464)  LC_0 Logic Functioning bit
 (36 1)  (798 465)  (798 465)  LC_0 Logic Functioning bit
 (37 1)  (799 465)  (799 465)  LC_0 Logic Functioning bit
 (38 1)  (800 465)  (800 465)  LC_0 Logic Functioning bit
 (39 1)  (801 465)  (801 465)  LC_0 Logic Functioning bit
 (49 1)  (811 465)  (811 465)  Carry_In_Mux bit 

 (53 1)  (815 465)  (815 465)  Enable bit of Mux _out_links/OutMuxb_0 => wire_logic_cluster/lc_0/out sp4_r_v_b_33
 (0 2)  (762 466)  (762 466)  routing T_15_29.glb_netwk_6 <X> T_15_29.wire_logic_cluster/lc_7/clk
 (1 2)  (763 466)  (763 466)  routing T_15_29.glb_netwk_6 <X> T_15_29.wire_logic_cluster/lc_7/clk
 (2 2)  (764 466)  (764 466)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (27 2)  (789 466)  (789 466)  routing T_15_29.lc_trk_g3_1 <X> T_15_29.wire_logic_cluster/lc_1/in_1
 (28 2)  (790 466)  (790 466)  routing T_15_29.lc_trk_g3_1 <X> T_15_29.wire_logic_cluster/lc_1/in_1
 (29 2)  (791 466)  (791 466)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g3_1 wire_logic_cluster/lc_1/in_1
 (32 2)  (794 466)  (794 466)  Enable bit of Mux _logic_cluster/lcb3_1 => wire_logic_cluster/lc_0/cout wire_logic_cluster/lc_1/in_3
 (36 2)  (798 466)  (798 466)  LC_1 Logic Functioning bit
 (37 2)  (799 466)  (799 466)  LC_1 Logic Functioning bit
 (38 2)  (800 466)  (800 466)  LC_1 Logic Functioning bit
 (39 2)  (801 466)  (801 466)  LC_1 Logic Functioning bit
 (44 2)  (806 466)  (806 466)  LC_1 Logic Functioning bit
 (45 2)  (807 466)  (807 466)  LC_1 Logic Functioning bit
 (40 3)  (802 467)  (802 467)  LC_1 Logic Functioning bit
 (41 3)  (803 467)  (803 467)  LC_1 Logic Functioning bit
 (42 3)  (804 467)  (804 467)  LC_1 Logic Functioning bit
 (43 3)  (805 467)  (805 467)  LC_1 Logic Functioning bit
 (51 3)  (813 467)  (813 467)  Enable bit of Mux _out_links/OutMux2_1 => wire_logic_cluster/lc_1/out sp4_v_t_23
